'KÖRPE', 'ACELE', 'GÜNEŞ', 'ARGON', 'KOVAN', 'BIREY', 'KAZMA', 'CEBIR', 'SICAK', 'DORSE'
'DÖKÜM', 'MEMNU', 'TAVLA', 'SEBIL', 'YANAK', 'IKBAL', 'DIYET', 'ÇITIR', 'YASLI', 'PAKET'
'KALIN', 'SILAH', 'KULAK', 'KETEN', 'KAPAK', 'NEDEN', 'MAYIS', 'CESUR', 'FECIR', 'AJANS'
'AŞAĞI', 'KORNA', 'KEPÇE', 'SOLCU', 'EMARE', 'ISPIR', 'KENET', 'KOYMA', 'HATTA', 'ÇELIM'
'DIDIM', 'REHIN', 'SINOP', 'DOĞUM', 'DÜĞME', 'NIMET', 'PIHTI', 'KÖFTE', 'FLÖRT', 'SUFLE'
'YAZGI', 'ARŞIV', 'HEMZE', 'ÇADIR', 'TIBBI', 'KÜTLÜ', 'NEZIH', 'ILAHI', 'GIYAP', 'ÇORBA'
'KABAN', 'KONAK', 'IKILI', 'NEMLI', 'YILKI', 'KIRIK', 'GASIL', 'CENIN', 'ARMUT', 'ŞAŞAA'
'KEBIR', 'DENEK', 'YASAK', 'LÜFER', 'IRKÇI', 'OTIZM', 'AŞLIK', 'ERINÇ', 'DÖKÜŞ', 'PAPAK'
'KODES', 'SÖĞÜŞ', 'KIDEM', 'SANIK', 'IMBAT', 'BUCAK', 'BOYUT', 'ISLAH', 'BÜZGÜ', 'MATEM'
'ANTIK', 'ÇÖMEZ', 'ANIME', 'KABAK', 'HACET', 'BUŞON', 'HESAP', 'VEFAT', 'ÇÖKÜŞ', 'SÖNÜŞ'
'YIKIM', 'ÇELME', 'IÇTEN', 'KÖÇEK', 'HOPPA', 'TEYZE', 'SIRIK', 'BIÇAK', 'KAZAN', 'PIYAZ'
'KAZAK', 'MOTOR', 'KOLAJ', 'KÜLÇE', 'BANKA', 'KAPIŞ', 'IÇSEL', 'KUMAR', 'YARIK', 'TOPUZ'
'BASIT', 'TABLO', 'SATMA', 'ÇEHRE', 'KÖPEK', 'MADEN', 'MELEK', 'BACAK', 'KOŞUL', 'BAGAJ'
'MÜMIN', 'LIBRE', 'MAGMA', 'KAVKI', 'KATRE', 'EFEKT', 'OĞLAN', 'TIKAÇ', 'ŞIŞIK', 'SAYFA'
'KELEP', 'GENEL', 'TORBA', 'ANLAM', 'MAFYA', 'DIREK', 'MÜZIK', 'SUCUK', 'ETMEN', 'YEREL'
'EMTIA', 'UMUMI', 'HERIF', 'CEVIZ', 'BRANŞ', 'CISIM', 'DIZGI', 'ÇALGI', 'NEFIS', 'RIYAL'
'GÜLLÜ', 'KIRIL', 'TURBO', 'DEIZM', 'YALAK', 'ÇIÇEK', 'KÜLLI', 'VAHIY', 'AKTIF', 'RIMEL'
'TÜMÖR', 'PATIK', 'UCUBE', 'ÖRÜLÜ', 'YOKUŞ', 'MARUL', 'SIFIR', 'DÜBEL', 'TAOCU', 'SALAT'
'YEKTA', 'DEVIR', 'PILAV', 'MELUN', 'KAVAK', 'RESUL', 'ALGIN', 'AMBER', 'GAZEL', 'SEMIZ'
'ÇEŞIT', 'MEKAN', 'TANIK', 'ŞEHIT', 'KAZIK', 'DOYUM', 'YÜZME', 'FITRI', 'EŞRAF', 'ŞEBEK'
'KALÇA', 'KEVEN', 'MÜRIT', 'ANDAÇ', 'TAKIP', 'SIYER', 'LAÇIN', 'SOLUK', 'ZEVCE', 'DINME'
'VOKAL', 'BATIL', 'NÜFUZ', 'SEANS', 'AMBAR', 'SALGI', 'ITLIK', 'KUMRU', 'DIZEK', 'DÖVIZ'
'HASAR', 'YARAR', 'IHSAN', 'ULUFE', 'DOBRA', 'ÇEKIK', 'ÇAKMA', 'METRO', 'PIGME', 'BASUR'
'TAYFA', 'EKMEK', 'TIPKI', 'VAKIF', 'BERAT', 'SAFRA', 'EVRAK', 'KÜFÜR', 'FERAH', 'HINDU'
'HOROZ', 'ÇIĞIR', 'BIBER', 'FUNDA', 'MEBUS', 'HATIP', 'DAHIL', 'VARIL', 'KAKÜL', 'KALAN'
'BÜTÇE', 'TIRIT', 'ENTEL', 'SAPIK', 'SAYGI', 'MEŞIN', 'ÖZGÜR', 'AÇLIK', 'BAMYA', 'RANZA'
'BAKIM', 'LEGAL', 'ERKAN', 'ELIPS', 'RADYO', 'TÖVBE', 'MATBU', 'ISHAL', 'HUDUT', 'METAN'
'ÇIZGI', 'VEKIL', 'MEMBA', 'GAFIL', 'DADAŞ', 'MEVZI', 'ÇABUK', 'HUKUK', 'YETKI', 'TELEF'
'CIHAN', 'DURUŞ', 'BAKIR', 'DIYEZ', 'SANAL', 'KARAR', 'ARIFE', 'BÖCEK', 'DUMUR', 'ENKAZ'
'BÖLÜM', 'PASÖR', 'INCIR', 'TEKME', 'AYYUK', 'BUĞRA', 'UTANÇ', 'EMZIK', 'BASIN', 'KEFAL'
'ÇAVUŞ', 'ARDIÇ', 'KABIN', 'SIĞIL', 'KAPUT', 'DÜBEŞ', 'YALPA', 'SAHTE', 'HOKKA', 'ÇELIK'
'PINTI', 'ZEMIN', 'SARIK', 'TÜTSÜ', 'HAVAN', 'EVIYE', 'KOKOŞ', 'SÜTLÜ', 'DÖŞEK', 'TUZLA'
'DIĞER', 'UYRUK', 'ÇELLO', 'GÜDÜM', 'SERAP', 'INANÇ', 'DÜZEN', 'BAŞAK', 'SAUNA', 'AVARE'
'DAVAR', 'KALAY', 'PELIT', 'TUZCU', 'CEREN', 'YAVAN', 'MUZIP', 'AKORT', 'ISTIF', 'EVRIM'
'ÖLMÜŞ', 'KOPYA', 'SAHAF', 'CADDE', 'TOKUZ', 'ALACA', 'KAHVE', 'ZEHIR', 'SIHHI', 'BAŞÇI'
'BAHÇE', 'ÖNDER', 'SONDA', 'VAPUR', 'YEMIN', 'ŞUBAT', 'IMSAK', 'BÜLUĞ', 'STATÜ', 'IPLIK'
'SELIM', 'DESEN', 'KESME', 'TOPUK', 'IŞLEV', 'GÜDÜK', 'KARGO', 'BAREM', 'TOPAÇ', 'HIRBO'
'ARACI', 'HAPŞU', 'ANCAK', 'KATIR', 'ZALIM', 'ISPAT', 'TUĞRA', 'MISRA', 'SINSI', 'ARDIL'
'SOMON', 'EŞARP', 'HARAM', 'ETSIZ', 'UMMAK', 'ZORLA', 'BETER', 'DOMUZ', 'MÜHÜR', 'IHRAM'
'SIZCE', 'IYICE', 'GIRIŞ', 'TORNA', 'DIRIĞ', 'DELTA', 'BARIŞ', 'DUHUL', 'DÜĞÜM', 'GOLCÜ'
'AIDAT', 'MUTLU', 'SÜZÜK', 'HAZCI', 'KISIŞ', 'FITIN', 'ŞUARA', 'KOLLU', 'ŞERPA', 'ŞILIN'
'HONAZ', 'BIRAZ', 'BINDI', 'VIRAL', 'LAÇIN', 'ROBOT', 'SAVAK', 'BEKÇI', 'SIDIK', 'KISVE'
'PUSMA', 'SORUM', 'TARIZ', 'SEKIL', 'DIPLI', 'HIZAN', 'GIDIK', 'SATEN', 'ÇAYLI', 'ETKIN'
'KESAT', 'MAKET', 'UZAMA', 'TAVLI', 'MADDE', 'SERIK', 'MEDAR', 'KOLAN', 'PEYDA', 'MABUT'
'TULUP', 'KAŞIF', 'GÜRUH', 'ÜRKME', 'UYGUN', 'OYALI', 'ÜÇLÜK', 'PULCU', 'KÜFLÜ', 'CIMRI'
'ILICA', 'YUVAR', 'HAKLI', 'ŞIMAL', 'ÖNCÜL', 'YUFKA', 'KASIM', 'YAVUZ', 'KURYE', 'KAPAN'
'SEDIR', 'ARABA', 'HAKAN', 'ISKOÇ', 'SEKIZ', 'TUZLU', 'BUHAR', 'PETEK', 'ILAHI', 'KUKLA'
'MOBIL', 'TORAK', 'HÜCRE', 'MELCE', 'ÇAMUR', 'SAÇIŞ', 'GAYUR', 'TÜRBE', 'KUMAŞ', 'BASEN'
'ABIYE', 'MEHAZ', 'AKTAR', 'RASIT', 'TUTKU', 'KORSE', 'SÖZCE', 'DAVUL', 'TEKER', 'TALIP'
'TABUR', 'KIRMA', 'BESTE', 'BALAT', 'RÖGAR', 'ENDAM', 'EVLAT', 'ETÇIL', 'PAYDA', 'KAFIR'
'IÇERI', 'ÜSTEL', 'CÜRÜM', 'YORUM', 'FITRE', 'DEBBE', 'VOLTA', 'RIZIK', 'NISAN', 'FASIK'
'SARGI', 'IRICE', 'YAĞCI', 'YATIR', 'MASÖZ', 'IĞDIŞ', 'HISIM', 'AKICI', 'ILERI', 'REFAH'
'NECIP', 'VALIZ', 'IŞLEK', 'ACILI', 'KADIR', 'KIŞLA', 'FISKE', 'SIYAH', 'DOLAR', 'SAKAL'
'SOĞAN', 'LISAN', 'YÜNLÜ', 'MIZAN', 'TESIR', 'ÜCRET', 'GARAJ', 'ILKEL', 'PUNTO', 'ZEVAL'
'HAMAM', 'TEBAA', 'ULAMA', 'TOTEM', 'ÇIKAR', 'KÜLOT', 'ZORLU', 'NAMLI', 'BUZUL', 'PEDER'
'GENIZ', 'ISEVI', 'MÜJDE', 'GURUP', 'BAĞIŞ', 'ANEMI', 'MAZOT', 'CASUS', 'ONLUK', 'KARGI'
'AHENK', 'MEĞER', 'KUŞÇU', 'HUSUS', 'VAKFE', 'IÇKIN', 'NINNI', 'MEYAN', 'EKILI', 'HASPA'
'BALON', 'FIILI', 'ŞÖYLE', 'KULÜP', 'ÇÜKÜR', 'ÇALIM', 'LISTE', 'VAKAR', 'KESIN', 'DIŞLI'
'SERUM', 'TUTAM', 'TIRAN', 'TESIS', 'KAÇIK', 'PEMBE', 'HIZLA', 'PAPEL', 'ÇIKIN', 'DERBI'
'SESLI', 'ANANE', 'NÜSHA', 'ÜZGÜN', 'HATUN', 'GEREK', 'DOLAY', 'HUZUR', 'SÜRGÜ', 'SIĞMA'
'HICRI', 'DICLE', 'KARŞI', 'SEMEN', 'BAZAL', 'YIĞMA', 'BURSA', 'TONLA', 'ENZIM', 'KANCA'
'DEĞIL', 'KIRIM', 'DÜŞÜK', 'KIMYA', 'BASMA', 'BAZEN', 'UYGUR', 'KAHIR', 'AZILI', 'KITIR'
'REKAT', 'YARIM', 'PÜRÜZ', 'FIGÜR', 'CIZYE', 'KOMIK', 'KESER', 'KEBAN', 'KINCI', 'SIPSI'
'ÇIZIM', 'FRIGO', 'DÖNÜT', 'ZABIT', 'HAŞIN', 'YAKIT', 'HAYAL', 'HELVA', 'MATAH', 'ARTÇI'
'BEBEK', 'ADETA', 'DÖNEL', 'ERBAŞ', 'EFLAK', 'VECIH', 'KITLE', 'SIKIM', 'ŞAYET', 'GAZAP'
'POLAT', 'CAMIA', 'ARIZA', 'TESTI', 'BAHIR', 'GIYIŞ', 'KOMUT', 'TAKAT', 'TUVAL', 'ŞEKER'
'ÇERÇI', 'BAYMA', 'SADET', 'KORKU', 'HAZAR', 'DÖNÜM', 'LADIK', 'NAĞME', 'SALIK', 'CINLI'
'BEŞIZ', 'KOŞAM', 'ZERRE', 'PIKAP', 'TEZAT', 'NAHIR', 'ŞEDDE', 'AHMAK', 'IRMAK', 'IRFAN'
'KUMSU', 'SEVIR', 'BANDO', 'BAGET', 'LIPIT', 'MEDYA', 'SIRCI', 'TOYCU', 'KIBIR', 'ROMEN'
'KAPLI', 'SOMYA', 'IFFET', 'KANAL', 'RAKIM', 'PABUÇ', 'MARAZ', 'ÖLÇER', 'KURMA', 'YAMÇI'
'SABUH', 'NICEL', 'GALOŞ', 'DIZEL', 'GLASE', 'SÜRRE', 'KOYAK', 'PESEK', 'SPAZM', 'LIKÖR'
'HALIM', 'CEVAZ', 'HÜZME', 'KIBAR', 'INFAZ', 'HAŞIV', 'SUNAK', 'SIRLI', 'OYLUM', 'DOYGU'
